Host : lxcgpu00.hep.ph.ic.ac.uk
Date : Sun Jun 21 13:10:23 BST 2026
Args : --config configs/tune.yaml
GPU  : Tesla V100-PCIE-32GB
GPU backend verified working.

Backend: gpu cuda  |  pipeline: raw
Loading 10000 events from /vols/cms/mm1221/cms/Data/d5/100k_mix/hdf5 ...
  4200 events in 2.6s
Config snapshot: results/param_tuning/raw_noPU_d5/config.json
Starting MOPSO: 40 particles × 60 iterations
Timing first iteration (40 particles × 4200 events)...
First iteration:  576.8s
Estimated total:  60 iters × 576.8s/iter = 9h 36m  (finish ~22:57)

  iter  3/60  562.8s/iter  elapsed 28m 08s  remaining ~8h 54m  pareto 11
  iter  6/60  559.5s/iter  elapsed 55m 56s  remaining ~8h 23m  pareto 6
  iter  9/60  545.0s/iter  elapsed 1h 21m  remaining ~7h 43m  pareto 9
  iter 12/60  534.7s/iter  elapsed 1h 47m  remaining ~7h 07m  pareto 15
  iter 15/60  523.6s/iter  elapsed 2h 13m  remaining ~6h 32m  pareto 16
  iter 18/60  524.9s/iter  elapsed 2h 40m  remaining ~6h 07m  pareto 29
  iter 21/60  524.6s/iter  elapsed 3h 06m  remaining ~5h 40m  pareto 42
  iter 24/60  521.4s/iter  elapsed 3h 32m  remaining ~5h 12m  pareto 56
  iter 27/60  520.0s/iter  elapsed 3h 58m  remaining ~4h 45m  pareto 66
  iter 30/60  514.0s/iter  elapsed 4h 23m  remaining ~4h 16m  pareto 73
  iter 33/60  514.5s/iter  elapsed 4h 49m  remaining ~3h 51m  pareto 80
  iter 36/60  511.3s/iter  elapsed 5h 15m  remaining ~3h 24m  pareto 84
  iter 39/60  513.8s/iter  elapsed 5h 40m  remaining ~2h 59m  pareto 96
  iter 42/60  515.7s/iter  elapsed 6h 06m  remaining ~2h 34m  pareto 115
  iter 45/60  517.5s/iter  elapsed 6h 32m  remaining ~2h 09m  pareto 124
  iter 48/60  517.6s/iter  elapsed 6h 58m  remaining ~1h 43m  pareto 118
  iter 51/60  518.3s/iter  elapsed 7h 24m  remaining ~1h 17m  pareto 127
  iter 54/60  517.8s/iter  elapsed 7h 50m  remaining ~51m 46s  pareto 129
  iter 57/60  518.2s/iter  elapsed 8h 16m  remaining ~25m 54s  pareto 135
  iter 60/60  515.8s/iter  elapsed 8h 41m  remaining ~0s  pareto 140

Done in 8h 41m  (521.8s/iter avg)  Pareto size: 140

      dc    rhoc       do       dm  z_scale  max_purity   min_eff  pen_ratio
  0.5465  3.3352   2.8348  48.8164   0.2363      0.0411    0.5010    13.8911
  0.8792  3.8832   2.9316  50.0000   0.2164      0.0414    0.5237    13.8617
  1.3738  3.5667   3.0356  50.0000   0.3645      0.0433    0.5252    10.3951
  1.6348  3.6429   2.9668  50.0000   0.3557      0.0435    0.5274     9.6794
  1.7318  3.9742   2.1404  50.0000   0.2168      0.0437    0.4973     9.0505
  1.1867  3.6678   3.1818  41.7295   0.2649      0.0445    0.5354    10.3970
  1.0141  4.0088   3.3278  49.7713   0.2027      0.0469    0.5423    13.8353
  0.6344  3.3973   3.1520  40.8188   0.2212      0.0501    0.5367    13.2260
  0.8652  2.6731   2.5458  50.0000   0.2092      0.0503    0.5282     6.7241
  0.7985  3.0426   2.6734  24.2607   0.1912      0.0513    0.5377     8.8638
  1.4232  4.6851   3.1247  35.2703   0.1311      0.0519    0.5573    12.9290
  0.7467  3.1356   2.5460  37.2495   0.1299      0.0531    0.5417     8.8021
  1.5631  3.6870   2.6530  50.0000   0.2082      0.0544    0.5511     7.3936
  1.0282  4.4812   3.4272  43.3101   0.0975      0.0573    0.5606    14.7209
  0.8569  2.9161   2.9143  45.3206   0.1949      0.0579    0.5625     7.4607
  0.9841  2.3497   2.6728  47.2493   0.2922      0.0580    0.5445     5.4620
  0.9971  4.0644   3.5563  37.9605   0.1390      0.0604    0.5672    14.3471
  0.6950  2.5239   2.5498  44.0851   0.1487      0.0628    0.5580     7.0857
  0.7577  3.9589   3.4816  38.1427   0.0819      0.0629    0.5669    13.8282
  1.3890  4.3557   3.2065  50.0000   0.0971      0.0647    0.5702    12.5859
  0.7382  1.9439   2.2805  50.0000   0.2025      0.0658    0.5275     4.6711
  1.1524  2.1308   2.5779  50.0000   0.2676      0.0660    0.5536     4.5280
  1.1974  4.1192   2.7900  42.1417   0.0295      0.0672    0.5790     9.3955
  1.1641  3.8787   2.3711  50.0000   0.0100      0.0673    0.5653     7.9024
  0.6697  3.3585   2.7555  50.0000   0.0100      0.0684    0.5681     8.8045
  0.5242  2.9491   3.1638  39.5259   0.1216      0.0688    0.5798     9.2368
  1.1522  3.7882   3.2144  50.0000   0.0841      0.0702    0.5871     9.0510
  0.9641  3.3742   2.4473  50.0000   0.0100      0.0728    0.5749     6.6713
  0.7396  2.7938   2.8936  50.0000   0.1058      0.0734    0.5864     6.9063
  0.6573  2.5073   2.4605  47.3429   0.0745      0.0783    0.5760     6.1052
  0.6076  2.2579   2.8034  50.0000   0.1202      0.0790    0.5931     5.9993
  0.8792  2.7683   2.8997  50.0000   0.0724      0.0815    0.6025     5.6669
  1.2776  2.0066   3.4225  50.0000   0.3672      0.0835    0.6027     4.4082
  0.6129  1.8086   2.4745  49.5332   0.1417      0.0879    0.5854     4.3674
  0.8349  2.8195   2.9291  45.9593   0.0100      0.0880    0.6100     5.9354
  0.9151  2.5444   2.7437  50.0000   0.0664      0.0883    0.6079     5.0100
  0.6636  2.4668   3.2913  49.0733   0.0860      0.0888    0.6189     6.1054
  0.6779  2.1183   3.3428  41.7867   0.1535      0.0898    0.6253     5.2823
  1.1666  2.4401   2.8591  50.0000   0.1023      0.0899    0.6194     4.7246
  0.8688  2.3352   3.3598  50.0000   0.1280      0.0899    0.6274     5.6967
  0.9380  2.1934   2.7501  50.0000   0.0877      0.0939    0.6166     4.4343
  0.4750  1.6732   2.5483  50.0000   0.1407      0.0954    0.5953     4.3637
  0.4567  1.2884   2.1007  50.0000   0.1707      0.0982    0.5301     3.9099
  0.8706  1.8849   2.6750  50.0000   0.1304      0.0984    0.6128     3.8326
  0.7699  2.4140   2.9872  23.0809   0.0126      0.0990    0.6254     5.2356
  0.6004  1.5342   3.3544  50.0000   0.2741      0.1035    0.6182     4.0358
  0.8769  2.2340   3.2399  35.2575   0.0595      0.1039    0.6408     4.6781
  1.6436  2.8543   2.4302  50.0000   0.0100      0.1089    0.6273     4.3703
  0.5138  1.5021   2.7582  42.9914   0.1555      0.1093    0.6193     4.2099
  0.5852  1.4952   3.0003  42.7307   0.1988      0.1100    0.6241     4.0257
  0.7141  2.0177   2.9082  45.5772   0.0299      0.1119    0.6392     3.9876
  0.9619  1.9991   3.1937  50.0000   0.0100      0.1213    0.6550     4.4076
  0.5823  1.5949   3.3146  45.4099   0.0807      0.1264    0.6624     3.8025
  0.6388  1.6411   3.2861  50.0000   0.0100      0.1339    0.6683     3.6132
  1.1027  1.5946   2.7760  18.2604   0.0697      0.1378    0.6580     3.3116
  0.3705  1.4678   3.2479  50.0000   0.0100      0.1420    0.6685     3.9865
  0.6984  1.4705   2.9128  50.0000   0.0100      0.1475    0.6683     3.5412
  0.3856  1.2458   3.1558  50.0000   0.0313      0.1599    0.6812     3.6882
  0.7394  1.2689   2.8738  38.1876   0.0280      0.1651    0.6790     3.4952
  0.5995  1.1487   2.8663  35.2187   0.0373      0.1734    0.6808     3.5140
  0.5971  1.0822   3.4470  50.0000   0.0100      0.1785    0.6935     3.5743
  0.8329  1.1547   3.0817  49.9373   0.0100      0.1789    0.6938     3.5989
  0.3003  1.0138   3.4162  49.4142   0.0100      0.1845    0.6951     3.7163
  0.7895  1.0304   3.3440   9.6291   0.0100      0.1884    0.6981     3.7337
  0.1571  0.8472   3.1853  46.6797   0.0678      0.2052    0.7003     3.5991
  0.2508  0.8266   3.5057  50.0000   0.0100      0.2095    0.7051     3.6953
  0.5283  0.8155   3.4922  40.7447   0.0100      0.2131    0.7084     3.7643
  0.3241  0.8044   3.1167   6.7434   0.0100      0.2180    0.7082     3.7378
  0.4388  0.7423   3.2803  45.9536   0.0100      0.2275    0.7185     3.8805
  0.0100  0.6026   3.3669  20.2895   0.0410      0.2514    0.7203     4.2233
  0.0100  0.5132   3.4241  23.4754   0.0336      0.2727    0.7270     4.5683
  0.0100  0.4881   2.8773  42.7596   0.0100      0.2934    0.7272     5.1610
  0.3738  0.4536   3.2515  50.0000   0.0265      0.2965    0.7419     5.0732
  0.0100  0.3783   3.2026  49.3096   0.0100      0.3235    0.7423     5.5456
  0.0289  0.3192   3.3475  41.3686   0.0399      0.3414    0.7451     5.7964
  0.3278  0.2743   3.1537  50.0000   0.0707      0.3608    0.7524     6.3762
  0.6186  0.2713   3.2882  28.4007   0.0165      0.3647    0.7560     6.2219
  0.1611  0.1842   2.8655  45.3130   0.0100      0.4320    0.7570     8.1561
  0.8304  0.1000   3.3946  50.0000   0.1070      0.4354    0.7578     7.9017
  0.6984  0.1000   3.3772  43.3797   0.0100      0.4480    0.7613     7.9234
  0.5791  0.1000   3.4582  31.1552   0.0100      0.4489    0.7581     7.8684
  0.5168  0.1000   3.4475  29.2229   0.0418      0.4518    0.7645     8.0256
  0.6998  0.1000   3.2587   6.2321   0.0100      0.4525    0.7661     8.1699
  0.7927  0.1000   3.1855  46.6375   0.0100      0.4528    0.7665     8.2305
  0.3439  0.1000   3.5185  50.0000   0.0361      0.4532    0.7601     7.9218
  0.4332  0.1000   3.4507   7.4599   0.0100      0.4536    0.7619     8.0130
  0.3838  0.1000   3.1672  50.0000   0.0100      0.4642    0.7690     8.7469

Pareto front  → results/param_tuning/raw_noPU_d5/pareto_front.parquet
CSV snapshot  → results/param_tuning/raw_noPU_d5/checkpoint/pareto_front.csv
Checkpoint    → results/param_tuning/raw_noPU_d5/checkpoint/mopso.pkl
