Host : lxcgpu02.hep.ph.ic.ac.uk
Date : Wed Jun 10 15:08:41 BST 2026
Args : --config configs/tune.yaml
GPU  : Tesla V100-PCIE-32GB

Backend: gpu cuda  |  pipeline: raw
Loading 1000 events from /vols/cms/mm1221/cms/Data/d5/1k_mix/hdf5 ...
  1000 events in 0.1s
Config snapshot: results/param_tuning/tune_d5/config.json
Starting MOPSO: 40 particles × 50 iterations
Timing first iteration (40 particles × 1000 events)...
First iteration:  156.4s
Estimated total:  50 iters × 156.4s/iter = 2h 10m  (finish ~17:21)

  iter  2/50  151.1s/iter  elapsed 5m 02s  remaining ~2h 00m  pareto 16
  iter  4/50  149.7s/iter  elapsed 9m 58s  remaining ~1h 54m  pareto 15
  iter  6/50  147.2s/iter  elapsed 14m 43s  remaining ~1h 47m  pareto 27
  iter  8/50  146.5s/iter  elapsed 19m 32s  remaining ~1h 42m  pareto 40
  iter 10/50  145.9s/iter  elapsed 24m 19s  remaining ~1h 37m  pareto 53
  iter 12/50  144.7s/iter  elapsed 29m 09s  remaining ~1h 31m  pareto 68
  iter 14/50  143.4s/iter  elapsed 33m 52s  remaining ~1h 26m  pareto 85
  iter 16/50  143.5s/iter  elapsed 38m 37s  remaining ~1h 21m  pareto 99
  iter 18/50  143.2s/iter  elapsed 43m 24s  remaining ~1h 16m  pareto 103
  iter 20/50  143.1s/iter  elapsed 48m 10s  remaining ~1h 11m  pareto 111
  iter 22/50  142.8s/iter  elapsed 52m 56s  remaining ~1h 06m  pareto 120
  iter 24/50  143.2s/iter  elapsed 57m 44s  remaining ~1h 02m  pareto 118
  iter 26/50  143.5s/iter  elapsed 1h 02m  remaining ~57m 23s  pareto 124
  iter 28/50  143.1s/iter  elapsed 1h 07m  remaining ~52m 27s  pareto 136
  iter 30/50  142.9s/iter  elapsed 1h 11m  remaining ~47m 38s  pareto 148
  iter 32/50  143.0s/iter  elapsed 1h 16m  remaining ~42m 53s  pareto 159
  iter 34/50  143.8s/iter  elapsed 1h 21m  remaining ~38m 20s  pareto 173
  iter 36/50  143.7s/iter  elapsed 1h 26m  remaining ~33m 31s  pareto 166
  iter 38/50  144.7s/iter  elapsed 1h 31m  remaining ~28m 56s  pareto 180
  iter 40/50  145.1s/iter  elapsed 1h 36m  remaining ~24m 11s  pareto 183
  iter 42/50  145.6s/iter  elapsed 1h 41m  remaining ~19m 24s  pareto 192
  iter 44/50  145.5s/iter  elapsed 1h 45m  remaining ~14m 32s  pareto 198
  iter 46/50  146.0s/iter  elapsed 1h 50m  remaining ~9m 43s  pareto 203
  iter 48/50  145.8s/iter  elapsed 1h 55m  remaining ~4m 51s  pareto 205
  iter 50/50  145.1s/iter  elapsed 2h 00m  remaining ~0s  pareto 213

Done in 2h 00m  (144.4s/iter avg)  Pareto size: 213

      dc    rhoc       do       dm  z_scale  max_purity   min_eff  pen_ratio
  1.4645  5.2259   8.7543   2.7869   0.2163      0.0462    0.4661    15.1793
  1.4515  5.8146   9.6601   2.2621   0.1000      0.0472    0.4582    13.4997
  1.0000  3.4113  10.0000   2.5267   0.2043      0.0472    0.4640     7.6129
  1.0000  4.1617  10.0000   2.6773   0.1936      0.0475    0.4665    11.2566
  1.0000  3.1639   6.4057   1.6302   0.1000      0.0475    0.4049     6.1432
  1.0000  4.0739  10.0000   2.6779   0.1791      0.0482    0.4728    10.1850
  1.0346  3.5152   6.6515   1.7940   0.1000      0.0490    0.4303     5.5587
  1.0114  3.3075   7.8161   2.5251   0.2193      0.0492    0.4687     6.8305
  1.2019  3.4723  10.0000   2.2067   0.1797      0.0499    0.4547     6.3307
  1.0000  3.5264  10.0000   1.8691   0.1067      0.0502    0.4403     5.8755
  1.0664  5.1278   8.1395   3.0735   0.1407      0.0510    0.4828    14.5920
  1.0000  3.7092   9.7078   1.9240   0.1000      0.0514    0.4480     5.9689
  1.1982  4.8080   8.0560   2.4313   0.1000      0.0517    0.4734    11.4860
  1.0040  4.3900   9.9711   3.1619   0.2308      0.0524    0.4798    11.1864
  1.4799  3.8584   8.4027   3.0666   0.3196      0.0524    0.4830     8.4428
  1.0000  4.5102  10.0000   2.7743   0.1421      0.0527    0.4835    10.8719
  1.5956  4.1010   8.8915   2.3230   0.2130      0.0527    0.4704     8.0097
  1.0000  3.1852  10.0000   1.9244   0.1443      0.0529    0.4469     4.9867
  1.0000  4.1348   9.8653   3.0676   0.1741      0.0535    0.4929    11.3010
  1.0183  3.0388  10.0000   2.6046   0.2343      0.0546    0.4844     4.4648
  1.7128  3.3027   7.8257   2.6218   0.3004      0.0563    0.4895     5.1280
  1.0000  3.0991  10.0000   1.8175   0.1000      0.0563    0.4489     4.1124
  1.2078  4.6317   9.5188   2.7795   0.1356      0.0566    0.4950     9.5824
  1.3328  3.0929   8.5567   2.5346   0.2341      0.0568    0.4874     4.9880
  1.0000  4.2890   8.6091   2.6056   0.1000      0.0593    0.4919     9.0085
  1.1519  4.1745   9.4906   2.4090   0.1000      0.0595    0.4908     8.7856
  1.2145  4.2712  10.0000   3.0058   0.1627      0.0602    0.5077     8.9742
  1.0302  3.2823  10.0000   2.3448   0.1615      0.0602    0.4920     4.6463
  1.0000  4.0954  10.0000   3.0026   0.1353      0.0617    0.5101     8.9955
  1.1571  2.8835   6.9831   2.6028   0.2250      0.0619    0.4973     3.6149
  1.0000  4.2092   9.2072   2.7413   0.1000      0.0628    0.5024     8.9153
  1.8528  3.3223   7.1561   2.7946   0.3148      0.0634    0.5024     6.0570
  1.0000  4.1807  10.0000   2.8116   0.1000      0.0643    0.5074     8.4571
  1.0000  3.9527  10.0000   2.8821   0.1182      0.0650    0.5138     8.2199
  1.2290  4.2572   9.9255   2.6025   0.1000      0.0666    0.5098     7.2617
  1.0273  3.8816   9.5888   2.6116   0.1031      0.0667    0.5087     6.6294
  1.0000  3.8290  10.0000   2.6067   0.1000      0.0673    0.5086     6.5615
  1.1175  3.3031   4.7734   3.2082   0.2248      0.0674    0.5231     6.6352
  1.6121  3.4230  10.0000   2.4296   0.2265      0.0675    0.5011     4.5486
  1.0000  2.8137   9.8821   2.9048   0.2497      0.0675    0.5116     4.2322
  1.0290  3.7050   6.9444   3.1117   0.1618      0.0678    0.5285     6.5623
  1.0000  3.6632  10.0000   2.5497   0.1000      0.0689    0.5129     5.4704
  1.2292  3.9785   8.9128   2.5386   0.1000      0.0690    0.5152     6.2712
  1.0000  3.5951  10.0000   2.6056   0.1000      0.0713    0.5187     5.4034
  1.0000  3.4191   9.7072   2.4829   0.1000      0.0717    0.5151     4.6942
  1.0000  3.0637  10.0000   3.0629   0.1629      0.0731    0.5425     4.4806
  1.0000  3.2341   6.5625   2.4306   0.1000      0.0741    0.5167     4.3334
  1.0000  3.0206  10.0000   2.2255   0.1000      0.0746    0.5091     3.8327
  1.2932  3.1643  10.0000   2.4842   0.1702      0.0749    0.5198     4.3920
  1.1471  2.8968   8.6462   2.5330   0.1735      0.0772    0.5248     3.9807
  1.0825  3.4259   9.4744   3.1294   0.1375      0.0786    0.5464     5.0950
  1.0000  3.0829   8.7919   2.5201   0.1000      0.0810    0.5302     4.1320
  1.0000  3.5239  10.0000   3.1879   0.1000      0.0816    0.5498     5.5033
  1.0788  3.4155   8.0928   2.8742   0.1000      0.0816    0.5466     4.6158
  1.0000  2.7808  10.0000   2.2304   0.1000      0.0819    0.5194     3.7627
  1.0636  3.1859  10.0000   3.0909   0.1518      0.0822    0.5538     4.7368
  1.0000  1.9928   5.2129   2.2872   0.2074      0.0830    0.4950     3.5972
  1.0000  3.3262  10.0000   3.0747   0.1000      0.0843    0.5521     4.5992
  1.0000  3.3015  10.0000   3.0632   0.1000      0.0848    0.5530     4.6100
  1.0000  3.1411  10.0000   2.8366   0.1000      0.0848    0.5521     4.3204
  1.0000  3.0464   6.0486   2.7168   0.1000      0.0852    0.5434     4.1209
  1.0000  3.2294  10.0000   3.5110   0.1431      0.0855    0.5570     5.6071
  1.0000  3.0144  10.0000   2.8095   0.1049      0.0864    0.5543     3.9048
  1.0305  2.4112   9.5198   1.8781   0.1000      0.0865    0.4862     3.4790
  1.0000  3.0496  10.0000   2.8566   0.1000      0.0868    0.5551     4.0859
  1.1814  2.6749   9.9988   3.2290   0.1928      0.0875    0.5690     4.2709
  1.1822  2.8779   8.5488   3.1798   0.1864      0.0882    0.5653     3.8875
  1.2877  2.9523   8.3033   2.4953   0.1170      0.0904    0.5471     3.3180
  1.0281  2.8782   9.4984   2.9064   0.1247      0.0918    0.5608     3.7517
  1.1265  3.2096   9.8700   3.3897   0.1000      0.0957    0.5703     5.3002
  1.0389  2.9141   9.9406   3.0597   0.1000      0.0958    0.5703     3.9231
  1.3184  3.1990   8.5908   3.0527   0.1000      0.0965    0.5718     4.2465
  1.1628  2.8609   8.5629   3.0513   0.1410      0.0967    0.5702     3.5347
  1.0000  2.7492  10.0000   2.9347   0.1000      0.0995    0.5725     3.9926
  1.2038  2.3595   9.4279   2.7393   0.1887      0.0998    0.5624     3.2907
  1.0706  2.8961   9.7777   3.2640   0.1000      0.1016    0.5808     4.5715
  1.0037  2.6155   9.2888   2.8502   0.1000      0.1018    0.5734     3.8857
  1.0414  2.6409  10.0000   2.8152   0.1000      0.1024    0.5750     3.7434
  1.0000  2.5662  10.0000   3.1688   0.1519      0.1025    0.5779     3.6122
  1.6495  2.8062  10.0000   3.0984   0.1819      0.1033    0.5776     3.4218
  1.0000  2.6636  10.0000   3.0116   0.1000      0.1034    0.5779     4.0022
  1.4148  3.0408   8.5893   2.8196   0.1000      0.1036    0.5775     3.2247
  1.2325  2.0969   9.9803   3.0074   0.2161      0.1037    0.5771     3.1475
  1.0000  2.3001  10.0000   2.1874   0.1000      0.1040    0.5378     3.0975
  1.0000  2.3662  10.0000   3.5387   0.1595      0.1052    0.5860     4.3936
  1.0000  2.6897   9.9915   3.1547   0.1000      0.1054    0.5835     3.9815
  1.4037  2.2763   9.3521   2.6443   0.1904      0.1074    0.5675     3.1126
  1.1012  2.3393   8.2116   3.1457   0.1595      0.1103    0.5939     3.2267
  1.0000  2.2791   9.9629   2.6674   0.1000      0.1130    0.5797     3.1474
  1.0000  2.2124  10.0000   2.6117   0.1000      0.1156    0.5803     3.1937
  1.0000  2.0503  10.0000   3.3661   0.1612      0.1174    0.6034     3.3015
  1.0972  2.1920   9.1190   2.6499   0.1000      0.1183    0.5874     3.0476
  1.2454  2.3661   8.9779   2.8979   0.1000      0.1189    0.5976     3.2793
  1.1415  1.9583   8.7325   1.9190   0.1000      0.1196    0.5213     3.0407
  1.0759  2.3489  10.0000   3.3759   0.1000      0.1219    0.6056     3.5418
  1.0263  2.1290   9.6118   3.1077   0.1000      0.1225    0.6064     3.4868
  1.0152  2.2275   9.8783   3.1878   0.1000      0.1235    0.6074     3.6038
  1.0000  2.0115  10.0000   3.3562   0.1442      0.1242    0.6107     3.3307
  1.1708  1.9323   9.3069   3.5099   0.1853      0.1260    0.6121     3.5701
  1.2058  2.0151   8.3291   3.2776   0.1624      0.1267    0.6116     3.0010
  1.0000  2.0922  10.0000   3.2351   0.1000      0.1281    0.6136     3.4851
  1.3574  2.0006   7.7725   3.5879   0.1828      0.1282    0.6006     2.7928
  1.0196  1.7989   5.9282   3.0929   0.1438      0.1283    0.6125     2.8255
  1.0000  1.8143   8.5136   2.7601   0.1035      0.1335    0.6070     2.6144
  1.0944  1.9001   9.9650   3.1454   0.1020      0.1370    0.6203     3.2842
  1.1289  1.8947   8.8321   3.1922   0.1148      0.1375    0.6208     3.6095
  1.0000  1.7882  10.0000   3.3413   0.1044      0.1418    0.6281     3.1644
  1.0259  1.6553   8.2507   2.7515   0.1000      0.1452    0.6155     3.0745
  1.0000  1.5684  10.0000   2.9000   0.1000      0.1572    0.6271     3.1099
  1.0000  1.5542  10.0000   3.0898   0.1000      0.1599    0.6337     3.0625
  1.0000  1.5619   9.5552   3.2144   0.1000      0.1605    0.6375     3.3631
  1.0000  1.5342  10.0000   3.0466   0.1000      0.1613    0.6338     3.0901
  1.0707  1.5408  10.0000   3.2980   0.1000      0.1632    0.6388     3.6861
  1.0139  1.4096   6.9889   2.7339   0.1234      0.1645    0.6186     2.9527
  1.0000  1.3002  10.0000   3.3272   0.1831      0.1659    0.6381     3.4037
  1.0000  1.4429  10.0000   3.0816   0.1000      0.1679    0.6379     3.1573
  1.0000  1.2767   8.5138   2.7393   0.1000      0.1806    0.6358     3.1213
  1.0000  1.2577  10.0000   2.8102   0.1000      0.1855    0.6419     3.1200
  1.0000  1.2689   9.7556   3.4984   0.1000      0.1864    0.6476     3.5288
  1.0000  1.2597   9.1132   3.5138   0.1000      0.1874    0.6482     3.5345
  1.2091  1.2222  10.0000   3.0274   0.1000      0.1952    0.6499     3.1944
  1.0000  1.1240  10.0000   3.3504   0.1000      0.2028    0.6607     3.5704
  1.0000  1.0959   9.6402   2.8170   0.1000      0.2071    0.6507     3.3586
  1.2607  1.1065   8.6854   3.1517   0.1000      0.2092    0.6534     3.3092
  1.0000  1.0227   9.0945   3.4357   0.1078      0.2108    0.6612     3.6682
  1.0000  1.0573  10.0000   3.0313   0.1000      0.2126    0.6597     3.4664
  1.0000  0.9038  10.0000   3.4337   0.1000      0.2331    0.6691     3.7343
  1.0000  0.7784   9.6036   3.4908   0.1000      0.2548    0.6709     4.1635
  1.2623  0.7378   9.9821   3.1874   0.1079      0.2703    0.6767     4.2168
  1.0000  0.6465  10.0000   2.8737   0.1000      0.2907    0.6821     4.2456
  1.0000  0.5067  10.0000   3.2908   0.1000      0.3152    0.7008     4.3398
  1.0000  0.4047  10.0000   3.3444   0.1000      0.3420    0.7056     4.7975
  1.0000  0.3363   8.9944   3.1143   0.1000      0.3754    0.7098     5.4765
  1.0000  0.3073  10.0000   3.1167   0.1000      0.3837    0.7131     5.6731
  1.0000  0.2811  10.0000   3.2721   0.1000      0.3878    0.7190     5.6779
  1.0932  0.1000  10.0000   3.3483   0.1000      0.4656    0.7196     7.2443
  1.0000  0.1000  10.0000   3.4091   0.1000      0.4673    0.7215     7.2647
  1.0000  0.1000  10.0000   3.3952   0.1000      0.4679    0.7230     7.2929
  1.0000  0.1000   9.6339   3.3853   0.1000      0.4681    0.7241     7.3093
  1.0044  0.1000  10.0000   3.2337   0.1000      0.4715    0.7279     7.6176
  1.0000  0.1000   9.9604   3.1923   0.1000      0.4740    0.7283     7.7306
  1.0000  0.1000  10.0000   3.1607   0.1000      0.4754    0.7285     7.7847

Pareto front  → results/param_tuning/tune_d5/pareto_front.parquet
CSV snapshot  → results/param_tuning/tune_d5/checkpoint/pareto_front.csv
Checkpoint    → results/param_tuning/tune_d5/checkpoint/mopso.pkl
