Host : lxdgpu00.hep.ph.ic.ac.uk
Date : Tue Jun  9 10:06:51 BST 2026
Args : --config configs/tune.yaml
GPU  : NVIDIA RTX A6000

Backend: gpu cuda  |  pipeline: raw
Loading 1000 events from /vols/cms/mm1221/cms/Data/100k_mix/hdf5 ...
  1000 events in 0.2s
Config snapshot: results/tune_raw/config.json
Starting MOPSO: 40 particles × 50 iterations
Timing first iteration (40 particles × 1000 events)...
First iteration:  162.4s
Estimated total:  50 iters × 162.4s/iter = 2h 15m  (finish ~12:24)

  iter  2/50  160.2s/iter  elapsed 5m 20s  remaining ~2h 08m  pareto 17
  iter  4/50  159.3s/iter  elapsed 10m 37s  remaining ~2h 02m  pareto 31
  iter  6/50  159.3s/iter  elapsed 15m 55s  remaining ~1h 56m  pareto 45
  iter  8/50  159.4s/iter  elapsed 21m 15s  remaining ~1h 51m  pareto 60
  iter 10/50  159.3s/iter  elapsed 26m 33s  remaining ~1h 46m  pareto 73
  iter 12/50  159.3s/iter  elapsed 31m 53s  remaining ~1h 40m  pareto 81
  iter 14/50  159.7s/iter  elapsed 37m 14s  remaining ~1h 35m  pareto 92
  iter 16/50  159.8s/iter  elapsed 42m 34s  remaining ~1h 30m  pareto 100
  iter 18/50  160.3s/iter  elapsed 47m 57s  remaining ~1h 25m  pareto 110
  iter 20/50  160.6s/iter  elapsed 53m 18s  remaining ~1h 20m  pareto 122
  iter 22/50  160.6s/iter  elapsed 58m 40s  remaining ~1h 14m  pareto 129
  iter 24/50  160.6s/iter  elapsed 1h 04m  remaining ~1h 09m  pareto 138
  iter 26/50  160.6s/iter  elapsed 1h 09m  remaining ~1h 04m  pareto 144
  iter 28/50  160.4s/iter  elapsed 1h 14m  remaining ~58m 49s  pareto 148
  iter 30/50  160.3s/iter  elapsed 1h 20m  remaining ~53m 26s  pareto 153
  iter 32/50  160.2s/iter  elapsed 1h 25m  remaining ~48m 04s  pareto 158
  iter 34/50  160.3s/iter  elapsed 1h 30m  remaining ~42m 45s  pareto 153
  iter 36/50  160.3s/iter  elapsed 1h 36m  remaining ~37m 24s  pareto 163
  iter 38/50  160.0s/iter  elapsed 1h 41m  remaining ~32m 00s  pareto 172
  iter 40/50  160.1s/iter  elapsed 1h 46m  remaining ~26m 41s  pareto 179
  iter 42/50  160.1s/iter  elapsed 1h 52m  remaining ~21m 20s  pareto 184
  iter 44/50  160.1s/iter  elapsed 1h 57m  remaining ~16m 00s  pareto 191
  iter 46/50  160.2s/iter  elapsed 2h 02m  remaining ~10m 40s  pareto 194
  iter 48/50  160.6s/iter  elapsed 2h 08m  remaining ~5m 21s  pareto 203
  iter 50/50  160.6s/iter  elapsed 2h 13m  remaining ~0s  pareto 209

Done in 2h 13m  (160.2s/iter avg)  Pareto size: 209

      dc    rhoc       do       dm  z_scale  max_purity   min_eff  pen_ratio
  1.0447  5.4605   2.7641   8.2695   0.1324      0.0099    0.5057    22.8319
  1.6728  4.3689  10.0000   1.9104   0.1966      0.0101    0.4672    12.0773
  1.0000  5.0154   6.2564   3.1977   0.2306      0.0104    0.5175    22.2737
  1.7552  4.4634   8.1695   3.1742   0.3685      0.0107    0.5250    14.7342
  1.0000  3.7078   9.7293   2.7587   0.2870      0.0108    0.5118    11.9065
  1.0000  3.6325   1.9801   8.9670   0.1084      0.0111    0.4771     9.3726
  1.5833  3.9790  10.0000   1.9184   0.1663      0.0113    0.4753     8.9060
  1.3096  3.8197  10.0000   2.7957   0.3132      0.0114    0.5190    11.5564
  1.2369  6.1368   7.7097   2.9165   0.1000      0.0124    0.5267    25.5819
  1.4178  6.5645   6.7823   3.6097   0.1559      0.0126    0.5479    29.9809
  1.0000  4.6035   8.8339   2.5132   0.1000      0.0127    0.5298    14.5641
  2.4895  7.3800   3.1853   5.3850   0.2789      0.0127    0.5390    27.8602
  1.0000  5.6914  10.0000   3.1649   0.1000      0.0130    0.5358    24.2812
  1.0000  3.5915   2.0524   9.2693   0.1000      0.0130    0.4947     8.1303
  1.1347  3.8890  10.0000   3.4877   0.3252      0.0131    0.5504    13.6320
  1.1514  3.7706  10.0000   3.4014   0.2733      0.0135    0.5583    11.9025
  1.0000  4.0033  10.0000   2.3350   0.1006      0.0138    0.5251    11.8742
  2.5155  7.4728   9.9875   3.3516   0.2596      0.0141    0.5630    27.4228
  1.5552  3.1820  10.0000   2.6540   0.3055      0.0144    0.5390     6.4875
  1.4007  6.6015   7.1781   4.2924   0.1907      0.0149    0.5662    32.8568
  1.5982  3.3029   9.8195   2.8168   0.2639      0.0151    0.5578     6.1596
  1.0000  4.3336   3.4546   7.7478   0.1544      0.0156    0.5786    13.1948
  2.4903  5.9551   6.8552   3.3564   0.3217      0.0157    0.5827    16.9466
  1.8541  4.1138   3.6744   9.9441   0.3138      0.0158    0.5699    10.9233
  1.4098  4.8459   7.3622   4.4117   0.2609      0.0160    0.5872    17.8380
  2.4913  6.0870   2.9789   8.7985   0.2358      0.0163    0.5862    17.3693
  1.7547  3.1654  10.0000   2.7370   0.3046      0.0164    0.5555     5.7949
  1.6442  5.5506  10.0000   3.5623   0.1673      0.0165    0.5934    15.5201
  1.3143  4.9814   3.4827   7.3122   0.1416      0.0167    0.5793    14.3520
  1.4684  4.0604   9.9605   4.0582   0.3315      0.0167    0.5773    12.6184
  1.7183  5.1290   7.6422   3.7985   0.2578      0.0169    0.5894    14.3006
  1.0491  3.5529   9.1535   3.0381   0.2014      0.0173    0.5711     9.7490
  1.8831  4.1783   8.2807   4.2583   0.3808      0.0175    0.5893    12.1308
  1.7055  5.3226   3.4390   9.4558   0.1593      0.0176    0.5933    13.2922
  1.3247  4.5212   7.8635   4.3682   0.2224      0.0177    0.6077    16.5786
  2.3492  6.1839   6.1278   3.7240   0.2327      0.0181    0.6104    17.1462
  1.7498  2.9602   2.9367   6.4818   0.3269      0.0187    0.5656     5.2037
  1.5018  4.9824   3.8039   7.6408   0.1508      0.0194    0.6061    13.3552
  1.9792  4.8885   5.1595   8.6375   0.3450      0.0194    0.6069    15.7832
  2.1323  6.3030   4.1442   7.4093   0.1943      0.0195    0.6120    20.4253
  2.0684  4.1217   6.4080   2.6836   0.2284      0.0196    0.5867     7.6604
  1.4547  2.5945   2.7226   9.0491   0.2311      0.0198    0.5674     4.7412
  2.3917  4.6721   6.7228   2.5088   0.2122      0.0199    0.5903     9.1620
  1.2497  3.7185  10.0000   3.8288   0.2033      0.0201    0.6206     9.1279
  2.5501  4.9078   2.5538   6.8717   0.2196      0.0202    0.5912     9.0168
  2.1298  5.8615   6.3253   4.7389   0.2758      0.0205    0.6272    16.8808
  1.5126  3.9174   7.9369   2.7261   0.1353      0.0206    0.5921     7.9101
  1.6505  3.3352  10.0000   2.3170   0.1596      0.0210    0.5713     6.1963
  2.0989  5.7217  10.0000   4.6581   0.2607      0.0211    0.6314    16.6182
  2.4892  6.1926   4.6534   8.1165   0.2768      0.0222    0.6342    17.4899
  2.0786  6.0712   4.8648   6.1565   0.2122      0.0223    0.6351    18.7554
  2.1646  4.8812   4.0288   6.4234   0.2913      0.0226    0.6236    11.8003
  1.7595  3.8026  10.0000   2.0252   0.1000      0.0227    0.5726     6.4205
  2.8078  5.5902   8.2163   4.2335   0.3939      0.0228    0.6320    12.3582
  2.3572  5.9263   4.3973   4.5733   0.2130      0.0232    0.6442    14.5378
  2.2857  5.9445   3.9015  10.0000   0.1733      0.0234    0.6380    13.4598
  2.8505  5.2285   3.2879   7.7558   0.2482      0.0235    0.6443     9.6826
  1.8259  3.4210   6.0223   4.3604   0.3618      0.0237    0.6263     6.2073
  2.3328  5.2598   6.3464   4.6902   0.2685      0.0238    0.6585    12.4558
  1.0000  3.0747   6.3392   2.8403   0.1206      0.0246    0.6018     5.9671
  2.2211  4.6144  10.0000   3.7689   0.2384      0.0246    0.6502     8.3104
  1.5579  2.9201  10.0000   2.7504   0.2004      0.0266    0.6112     4.6441
  2.0894  4.7061   5.0352   5.7027   0.2694      0.0267    0.6637    11.8160
  1.8429  4.4692   3.4676   9.2980   0.1186      0.0267    0.6452     7.6409
  1.5437  3.3145   3.3946   9.7950   0.1858      0.0272    0.6380     6.0976
  2.2210  5.1493   4.9921   6.8629   0.2031      0.0272    0.6728    11.4289
  2.3914  3.8539   2.8713   7.0101   0.2044      0.0278    0.6375     5.6927
  2.3156  5.4542   7.3826   3.3124   0.1000      0.0284    0.6570    10.0185
  2.8118  5.1866   2.8248   5.0878   0.1854      0.0288    0.6537     7.9328
  1.9394  4.1096   3.7820   7.5804   0.1555      0.0290    0.6603     7.1051
  1.0000  2.9470   3.0076   9.6770   0.1000      0.0290    0.6179     5.6753
  2.8723  5.8400   4.0870   6.6216   0.2025      0.0292    0.6751    11.9123
  1.4948  3.5861   7.4490   3.1461   0.1000      0.0293    0.6457     6.3089
  1.8962  3.0581  10.0000   2.7072   0.1716      0.0297    0.6293     4.7928
  2.3422  5.2952   4.2526   8.2396   0.1430      0.0301    0.6721    10.0310
  1.4810  3.3539   9.4167   3.4200   0.1433      0.0302    0.6555     5.1963
  1.6672  4.0837   6.6937   4.5428   0.2088      0.0304    0.6702     9.6468
  2.1392  4.1340   7.8386   3.4115   0.1392      0.0307    0.6772     5.9510
  2.0889  4.3065   6.4922   5.1165   0.2694      0.0309    0.6878     9.3522
  2.1989  3.8625   7.3027   3.9466   0.1941      0.0312    0.6906     5.9107
  2.4120  4.1954   5.9296   4.5333   0.2653      0.0313    0.6950     5.8869
  1.0000  2.2531   2.2663   8.6886   0.1000      0.0325    0.5744     4.3253
  2.5172  3.7687   6.0980   3.7920   0.2752      0.0329    0.6841     4.8133
  2.4951  4.4264   4.2174   6.2389   0.1959      0.0332    0.7012     6.4122
  2.1672  3.6637   9.8068   4.3141   0.2614      0.0343    0.6964     5.9587
  2.7499  4.9588   8.6663   3.3814   0.1225      0.0343    0.7041     7.0098
  1.0000  2.1978   2.3595   8.5958   0.1000      0.0356    0.5875     4.0076
  2.6535  3.8110   4.0645   5.8953   0.2316      0.0360    0.7003     5.6440
  1.0422  2.5463   3.3543   5.9074   0.1285      0.0362    0.6562     4.7653
  1.3950  2.1719   3.2493  10.0000   0.2548      0.0364    0.6374     4.3717
  1.9491  3.4423   4.7013   4.7388   0.2490      0.0365    0.6957     5.1892
  2.7869  5.5320   4.3906   5.5454   0.1190      0.0366    0.7068     9.1900
  2.1324  4.4474   9.2218   5.1228   0.1526      0.0367    0.7177     8.3709
  1.0000  2.8222   3.5488   9.1469   0.1000      0.0370    0.6606     4.6737
  1.7437  3.0348   3.1561   8.0169   0.1341      0.0370    0.6610     4.6433
  1.7550  2.3789   3.8819   5.2685   0.2960      0.0371    0.6672     4.4378
  2.1601  3.2469   8.8090   4.8605   0.3266      0.0375    0.7065     4.1982
  1.9774  3.2114   5.8458   4.8688   0.2481      0.0379    0.7154     4.6658
  2.5653  3.3019  10.0000   4.1448   0.3576      0.0380    0.6878     4.1928
  2.1315  4.1042   8.0974   6.0365   0.2519      0.0382    0.7209     8.1070
  2.8796  4.9265   4.6859   3.9564   0.1271      0.0383    0.7162     7.4838
  2.0245  3.0034   8.0056   3.8633   0.1758      0.0388    0.7059     3.6484
  2.3323  4.1069   5.4541   6.1042   0.2180      0.0389    0.7253     7.0371
  2.6500  4.1693   6.4759   4.5266   0.1515      0.0394    0.7349     6.1998
  2.1139  3.5541   5.3835   6.5557   0.2726      0.0395    0.7184     6.1177
  1.9386  3.3999   5.3578   5.7546   0.2774      0.0396    0.7157     5.1482
  1.7979  3.0110   4.3362   9.7319   0.1815      0.0401    0.7075     3.6960
  3.3742  4.1419   5.7748   3.9649   0.2846      0.0403    0.7154     4.5683
  2.3516  3.9579   7.3155   4.4155   0.1318      0.0408    0.7300     4.8664
  1.8520  3.1798   5.8472   4.8549   0.2014      0.0419    0.7203     4.6075
  2.4003  4.0093   8.1475   4.2509   0.1000      0.0431    0.7352     5.7036
  2.8662  3.3145   7.7163   4.9128   0.3716      0.0431    0.7233     4.1240
  2.1682  4.3552   6.3330   5.5914   0.1000      0.0434    0.7376     7.6681
  1.6235  2.4621   3.5866   7.6695   0.1745      0.0435    0.6866     3.3922
  1.7160  2.4114   9.0798   3.4028   0.1757      0.0439    0.6930     3.5484
  2.3354  3.7981   6.4182   5.0402   0.1566      0.0439    0.7406     6.0157
  2.6318  3.0945   5.9398   4.6309   0.2780      0.0445    0.7325     3.9740
  2.0328  3.1826   3.8675   7.8925   0.1000      0.0457    0.7162     3.7044
  2.2063  3.0204   8.8530   6.1512   0.3482      0.0461    0.7382     5.2131
  2.3778  3.3319   3.9534   7.1170   0.1283      0.0465    0.7244     3.8287
  1.5334  2.8002   7.8872   4.2486   0.1200      0.0466    0.7243     3.7068
  2.1200  3.4643   5.1194   6.5900   0.1322      0.0473    0.7407     5.7526
  1.8900  3.1490   5.2016   6.1514   0.1614      0.0475    0.7353     4.2596
  1.8949  2.8224   7.1233   4.3782   0.1534      0.0478    0.7308     3.3214
  2.3200  3.1541   7.7930   4.3665   0.1232      0.0482    0.7503     3.2780
  2.2451  3.6498   6.5449   5.3089   0.1000      0.0484    0.7564     6.3501
  2.2953  3.3466   6.2022   5.4680   0.1361      0.0489    0.7587     6.0816
  3.5063  2.8122   5.9596   4.1346   0.3895      0.0517    0.7390     2.7864
  2.0185  2.7506   3.3713   3.8446   0.1000      0.0523    0.7120     2.6648
  1.5538  2.9180   6.7579   5.9433   0.1402      0.0529    0.7517     4.4019
  2.6311  3.0142   5.2016   5.8600   0.1963      0.0530    0.7575     4.2494
  2.6451  3.0298   5.2518   5.9002   0.1973      0.0531    0.7580     4.5705
  1.8805  2.8348   8.5351   4.7515   0.1000      0.0532    0.7531     3.1081
  1.8493  2.5466   8.8840   6.1479   0.2619      0.0536    0.7605     4.4748
  2.1315  3.0282   7.8184   4.8118   0.1000      0.0536    0.7594     3.2237
  1.8017  2.8029   7.0270   5.1398   0.1004      0.0542    0.7570     3.0907
  2.0232  2.7485   8.5792   4.2067   0.1000      0.0544    0.7490     2.5050
  2.2791  3.1406   4.9991   6.8803   0.1052      0.0550    0.7596     4.0685
  1.9186  2.4562   5.7204   6.7519   0.2300      0.0554    0.7640     3.1943
  2.8324  3.0361   9.1058   4.3957   0.1000      0.0567    0.7757     3.5564
  2.1514  2.7265   5.9466   4.2455   0.1102      0.0569    0.7540     2.5224
  1.9053  2.4840   8.3010   4.9093   0.1236      0.0577    0.7655     3.0069
  1.7412  2.4857  10.0000   6.1157   0.1178      0.0607    0.7772     3.9439
  3.5062  2.2693   3.6497   6.9547   0.4305      0.0610    0.7284     2.3034
  1.5130  2.3452   8.9936   5.1430   0.1136      0.0616    0.7657     3.2028
  2.3272  2.6360   5.1299   5.7170   0.1000      0.0631    0.7769     2.4902
  3.1705  3.0328   6.5830   4.0219   0.1000      0.0633    0.7798     2.9016
  2.3656  2.4310   7.2583   3.4039   0.1000      0.0634    0.7510     1.8403
  3.1904  2.4542   7.1068   3.6708   0.2416      0.0640    0.7594     2.1040
  2.1845  2.2934   6.9273   4.1594   0.1000      0.0647    0.7656     2.2941
  2.5420  2.3632   7.3272   5.0284   0.1177      0.0662    0.7854     1.6632
  3.0565  2.3722   7.0306   4.6924   0.1225      0.0664    0.7855     2.1642
  2.0000  1.9493   7.8420   5.8996   0.1000      0.0708    0.7901     2.2056
  2.3120  2.0909   6.3656   5.0993   0.1000      0.0722    0.7904     1.7443
  2.8337  1.9334   6.9042   4.3314   0.1000      0.0766    0.7936     1.8015
  2.6489  1.5882   9.4524   5.0667   0.1400      0.0809    0.8000     2.5158
  2.0467  1.5577   5.6835   6.6206   0.1000      0.0831    0.8018     1.8984
  2.3643  1.3260   6.3892   4.9475   0.1000      0.0964    0.8048     2.0633
  1.5767  1.2336   5.9594   5.5849   0.1127      0.1009    0.8048     2.1511
  2.3129  1.0391   6.9196   5.1813   0.1872      0.1039    0.8049     2.2995
  1.2916  0.9966   6.5725   8.3704   0.2036      0.1076    0.8119     2.5916
  1.2516  1.1224   9.1754   6.5454   0.1000      0.1092    0.8116     2.4367
  2.9403  1.0603   5.5701   4.1565   0.1000      0.1096    0.8093     2.2857
  2.5467  0.7961   5.0978   6.2441   0.1000      0.1237    0.8194     2.4958
  1.9089  0.7360   6.2440   5.2650   0.1000      0.1338    0.8217     2.6218
  1.0000  0.5811   5.4650   6.8775   0.1000      0.1599    0.8268     3.1834
  2.1638  0.5258   9.3069   4.7228   0.1335      0.1623    0.8228     3.1213
  1.0000  0.4752   7.1297   6.3536   0.1284      0.1686    0.8377     3.0752
  1.4058  0.3637   6.3731   7.6249   0.1178      0.1848    0.8392     3.5468
  1.6406  0.2742   8.8268   6.3235   0.1463      0.1974    0.8415     3.6733
  1.5179  0.1317   8.6737   6.3148   0.1000      0.2516    0.8454     4.1595
  1.0000  0.1000   6.8769   8.8577   0.1380      0.2747    0.8490     4.1866
  1.0580  0.1000   9.1880   6.7855   0.1000      0.2751    0.8497     4.0870
  1.0000  0.1000   8.6294   6.3414   0.1000      0.2897    0.8515     4.3824
  1.0000  0.1000   6.3545   9.3763   0.1213      0.2899    0.8519     4.4832

Pareto front  → results/tune_raw/pareto_front.parquet
CSV snapshot  → results/tune_raw/checkpoint/pareto_front.csv
Checkpoint    → results/tune_raw/checkpoint/mopso.pkl
